timestamp,location-long,location-lat,tag-local-identifier,label
02:11.0,23.523616,-19.3915311,3864.0,39083.0
01:49.0,23.5234968,-19.391683800000003,3864.0,39083.0
01:38.0,23.523462600000002,-19.391650600000002,3864.0,39083.0
02:18.0,23.523425399999997,-19.391644600000003,3864.0,39083.0
01:35.0,23.523434100000003,-19.3915412,3864.0,39083.0
02:16.0,23.5233825,-19.3916537,3864.0,39083.0
00:35.0,23.540005999999998,-19.3925728,3864.0,39083.0
00:47.0,23.560876399999998,-19.416694800000002,3864.0,39083.0
00:41.0,23.567688699999998,-19.4209335,3864.0,39083.0
00:10.0,23.5687453,-19.4205712,3864.0,39083.0
00:25.0,23.567439800000002,-19.414866500000002,3864.0,39083.0
00:26.0,23.5699755,-19.4106784,3864.0,39083.0
00:24.0,23.570757500000003,-19.4112634,3864.0,39083.0
00:07.0,23.5716156,-19.410830100000002,3864.0,39083.0
00:13.0,23.573001899999998,-19.4119931,3864.0,39083.0
00:22.0,23.5748847,-19.4123604,3864.0,39083.0
00:16.0,23.5713367,-19.4181288,3864.0,39083.0
00:42.0,23.569060999999998,-19.417552800000003,3864.0,39083.0
00:29.0,23.5628142,-19.415820800000002,3864.0,39083.0
00:50.0,23.563176100000003,-19.4135824,3864.0,39083.0
01:41.0,23.5794413,-19.4079902,3864.0,39083.0
00:36.0,23.594882000000002,-19.4146942,3864.0,39083.0
00:49.0,23.604029399999998,-19.4212055,3864.0,39083.0
00:17.0,23.6027895,-19.4232073,3864.0,39083.0
00:21.0,23.60264,-19.426674,3864.0,39083.0
00:48.0,23.6020647,-19.428054,3864.0,39083.0
00:06.0,23.6027827,-19.428257199999997,3864.0,39083.0
00:15.0,23.6001245,-19.428364000000002,3864.0,39083.0
00:19.0,23.6000922,-19.428745899999996,3864.0,39083.0
00:23.0,23.574651199999998,-19.4140176,3864.0,39083.0
00:27.0,23.5743361,-19.4139554,3864.0,39083.0
00:53.0,23.553740899999998,-19.4052978,3864.0,39083.0
00:18.0,23.5266451,-19.397415300000002,3864.0,39083.0
00:43.0,23.5614392,-19.4123149,3864.0,39083.0
00:31.0,23.562948100000003,-19.4107909,3864.0,39083.0
00:14.0,23.5646057,-19.4134971,3864.0,39083.0
00:33.0,23.666114399999998,-19.448786300000002,3864.0,39083.0
